 ________      
|\   ____\     
959: "Gray whale",
960: "Gray wolf",
961: "Grayling",
962: "Great-tailed grackle",
963: "Great blue heron",
964: "Great crested grebe",
965: "Great Dane",
966: "Great gray owl",
967: "Great horned owl",
968: "Great kiskadee",
969: "Great knot",
970: "Great Plains toad",
971: "Great reed warbler",
972: "Great slug",
973: "Great tit",
974: "Great white shark",
975: "Greater bilby",
976: "Greater dormouse",
977: "Greater glider",
978: "Greater kudu",
979: "Greater long-eared bat",
980: "Greater pied kingfisher",
981: "Greater prairie chicken",
982: "Greater scaup",
983: "Greater tenrec",
984: "Grebe",
985: "Green-backed heron",
986: "Green-cheeked conure",
987: "Green-winged macaw",
988: "Green-winged pytilia",
989: "Green anaconda",
990: "Green anole",
991: "Green aracari",
992: "Green billbug",
993: "Green frog",
994: "Green hermit hummingbird",
995: "Green heron",
996: "Green iguana",
997: "Green jay",
998: "Green lizard",
999: "Green lynx spider",
1000: "Green parrot",
1001: "Green pygmy goose",
1002: "Green sandpiper",
1003: "Green sea turtle",
1004: "Green toad",
1005: "Green tree frog",
1006: "Green tree python",
1007: "Green tree skink",
1008: "Green woodhoopoe",
1009: "Green woodpecker",
1010: "Greenwing teal",
1011: "Grevy\'s zebra",
1012: "Greyhound",
1013: "Griffon vulture",
1014: "Grison",
1015: "Grizzly bear",
1016: "Grosbeak",
1017: "Grosbeak weaver",
1018: "Ground dove",
1019: "Ground parrot",
1020: "Grouper",
1021: "Grouse",
1022: "Guadalupe fur seal",
1023: "Guanaco",
1024: "Guenon",
1025: "Guineafowl",
1026: "Gull-billed tern",
1027: "Gull",
1028: "Gulper eel",
1029: "Gundi",
1030: "Guppy",
1031: "Gyrfalcon",
1032: "Habrobracon hebetor",
1033: "Hairstreak butterfly",
1034: "Hairy-nosed wombat",
1035: "Hairy-tailed mole",
1036: "Hairy woodpecker",
1037: "Haitian boa",
1038: "Halibut",
1039: "Hamadryas baboon",
1040: "Hammerhead shark",
1041: "Hammerkop",
1042: "Hamster",
1043: "Hanuman langur",
1044: "Harbor seal",
1045: "Hard coral",
1046: "Hare",
1047: "Harlequin bug",
1048: "Harlequin duck",
1049: "Harlequin poison frog",
1050: "Harlequin shrimp",
1051: "Harp seal",
1052: "Harpy eagle",
1053: "Harris hawk",
1054: "Hartebeest",
1055: "Harvest mouse",
1056: "Hawaiian goose",
1057: "Hawaiian hawk",
1058: "Hawfinch",
1059: "Hawksbill turtle",
1060: "Hazel grouse",
1061: "Head",
1062: "Hedgehog",
1063: "Heermann\'s gull",
1064: "Hermit crab",
1065: "Heron",
1066: "Herring gull",
1067: "High-hat",
1068: "Hill mynah",
1069: "Himalayan cat",
1070: "Himalayan tahr",
1071: "Hippopotamus",
1072: "Hoary bat",
1073: "Hoary marmot",
1074: "Hoatzin",
1075: "Hog deer",
1076: "Hognose snake",
1077: "Hollow-faced bat",
1078: "Honeybee",
1079: "Honeycomb filefish",
1080: "Honeyeater",
1081: "Hooded crane",
1082: "Hooded crow",
1083: "Hooded merganser",
1084: "Hooded seal",
1085: "Hook-billed kite",
1086: "Hoopoe",
1087: "Hornbill",
1088: "Horned adder",
1089: "Horned grebe",
1090: "Horned lark",
1091: "Horned lizard",
1092: "Horned puffin",
1093: "Horse",
1094: "Horse fly",
1095: "Horseshoe crab",
1096: "Horseshoe whipsnake",
1097: "Hose-horned viper",
1098: "House finch",
1099: "House fly",
1100: "House mouse",
1101: "House sparrow",
1102: "House wren",
1103: "Houston toad",
1104: "Hoverfly",
1105: "Howler monkey",
1106: "Hummingbird",
1107: "Humpback whale",
1108: "Husky",
1109: "Hutia",
1110: "Hyacinth macaw",
1111: "Hydra",
1112: "Hyena",
1113: "Hyppolytidae",
1114: "Hyrax",
1115: "Iberian rock lizard",
1116: "Ibex",
1117: "Ibis",
1118: "Iguana",
1119: "Imagine",
1120: "Impala",
1121: "Imperial cleaner shrimp",
1122: "Imperial eagle",
1123: "Inca dove",
1124: "Inca tern",
1125: "Indian bandicoot",
1126: "Indian cobra",
1127: "Indian elk",
1128: "Indian pangolin",
1129: "Indian python",
1130: "Indigo bunting",
1131: "Indri",
1132: "Insect",
1133: "Inshore lizardfish",
1134: "Intermediate egret",
1135: "Iron hairstreak butterfly",
1136: "Island canary",
1137: "Isopod",
1138: "Ivory-billed woodpecker",
1139: "Jacana",
1140: "Jackal",
1141: "Jackass penguin",
1142: "Jackdaw",
1143: "Jackrabbit",
1144: "Jaguar",
1145: "Jamaican ruddy duck",
1146: "Jamaican woodpecker",
1147: "Japanese flat aphid",
1148: "Japanese grosbeak",
1149: "Japanese John dory",
1150: "Japanese marten",
1151: "Japanese monkey",
1152: "Japanese robin",
1153: "Japanese serow",
1154: "Japanese water scorpion",
1155: "Japanese waxwing",
1156: "Japanese white-eye",
1157: "Java green peacock",
1158: "Javan rhinoceros",
1159: "Javelin sand boa",
1160: "Jay",
1161: "Jellyfish",
1162: "Jenday conure",
1163: "Jerboa",
1164: "Jewel beetle",
1165: "Jindogae",
1166: "Juan Fernandez fur seal",
1167: "Jumping spider",
1168: "Jumping viper",
1169: "Jungle cat",
1170: "Jungle crow",
1171: "Juniper shield bug",
1172: "Kangaroo",
1173: "Katydid",
1174: "Kea parrot",
1175: "Keel-billed toucan",
1176: "Keeshond",
1177: "Kentish plover",
1178: "Kerabau water buffalo",
1179: "Kestrel",
1180: "Killdeer",
1181: "Killer whale",
1182: "King cheetah",
1183: "King eider",
1184: "King parrot",
1185: "King penguin",
1186: "King rail",
1187: "King salmon",
1188: "King vulture",
1189: "Kingfisher",
1190: "Kingsnake",
1191: "Kissing gourami",
1192: "Kit fox",
1193: "Kite",
1194: "Kitten",
1195: "Kiwi",
1196: "Klipspringer",
1197: "Knysna turaco",
1198: "Koala",
1199: "Kodiak bear",
1200: "Komodo dragon",
1201: "Kookaburra",
1202: "Koran angelfish",
1203: "Korea",
1204: "Korean alpine grasshopper",
1205: "Korean aucha perch",
1206: "Korean banded bumblebee",
1207: "Korean black bear",
1208: "Korean bullhead",
1209: "Korean chipmunk",
1210: "Korean cow",
1211: "Korean dark sleeper",
1212: "Korean doty barbel",
1213: "Korean dusky cicada",
1214: "Korean flat bitterling",
1215: "Korean freshwater snail",
1216: "Korean ghost crab",
1217: "Korean grass cicada",
1218: "Korean gray wolf",
1219: "Korean harvestman cicada",
1220: "Korean horse cicada",
1221: "Korean Ladislavia",
1222: "Korean land slug",
1223: "Korean magpie viper",
1224: "Korean Muljara",
1225: "Korean oily bitterling",
1226: "Korean red click beetle",
1227: "Korean red fox",
1228: "Korean rose bitterling",
1229: "Korean round snail",
1230: "Korean slender bitterling",
1231: "Korean spine loach",
1232: "Korean splendid dace",
1233: "Korean spotted sleeper",
1234: "Korean stag beetle",
1235: "Korean tiger",
1236: "Korean water mantis",
1237: "Korean water toad",
1238: "Korean wood mouse",
1239: "Kori bustard",
1240: "Kouprey",
1241: "Kronosaurus",
1242: "Kudu",
1243: "Kumgang minnow",
1244: "Kundzha",
1245: "Labrador retriever",
1246: "Lacewing",
1247: "Ladder-backed woodpecker",
1248: "Lady Amherst pheasant",
1249: "Ladybug",
1250: "Lamb",
1251: "Lammergeier",
1252: "Langur monkey",
1253: "Lanner",
1254: "Lapland longspur",
1255: "Lappet-faced vulture",
1256: "Lapwing",
1257: "Large copper butterfly",
1258: "Large egret",
1259: "Large tree shrew",
1260: "Largemouth bass",
1261: "Lark",
1262: "Laughing gull",
1263: "Laughing kookaburra",
1264: "Lava heron",
1265: "Laysan albatross",
1266: "Lazuli bunting",
1267: "Leaf-cutter ant",
1268: "Leaf-eared mouse",
1269: "Leaf beetle",
1270: "Leaf fish",
1271: "Leaf nosed bat",
1272: "Leafhopper",
1273: "Leafy seadragon",
1274: "Least weasel",
1275: "Leatherback turtle",
1276: "Lemming",
1277: "Lemon shark",
1278: "Lemur",
1279: "Leopard",
1280: "Leopard frog",
1281: "Leopard gecko",
1282: "Leopard lizard",
1283: "Leopard seal",
1284: "Leopard shark",
1285: "Lesser flamingo",
1286: "Lesser goldfinch",
1287: "Lesser Japanese mole",
1288: "Lesser kestrel",
1289: "Lesser kudu",
1290: "Lesser mouse lemur",
1291: "Lesser prairie chicken",
1292: "Lesser scaup",
1293: "Lesser sheathbill",
1294: "Lesser sooty owl",
1295: "Lesser tree shrew",
1296: "Lesser white-nosed guenon",
1297: "Lettered aracari",
1298: "Liger",
1299: "Lijster",
1300: "Lilac-breasted roller",
1301: "Lilacine Amazon parrot",
1302: "Lion-tailed macaque",
1303: "Lion",
1304: "Lionfish",
1305: "Little bee-eater",
1306: "Little blue heron",
1307: "Little brown bat",
1308: "Little egret",
1309: "Little grebe",
1310: "Little ringed plover",
1311: "Little tern",
1312: "Lizard",
1313: "Lizard minnow",
1314: "Llama",
1315: "Lobster",
1316: "Loggerhead turtle",
1317: "Long-billed curlew",
1318: "Long-eared bat",
1319: "Long-eared owl",
1320: "Long-footed potoroo",
1321: "Long-horned beetle",
1322: "Long-legged octopus",
1323: "Long-legged scarab beetle",
1324: "Long-necked tortoise",
1325: "Long-nosed bandicoot",
1326: "Long-nosed barbel",
1327: "Long-nosed echidna",
1328: "Long-nosed goblin bat",
1329: "Long-nosed potoroo",
1330: "Long-spined porcupinefish",
1331: "Long-tailed jaeger",
1332: "Long-tailed rose finch",
1333: "Long-tailed tit",
1334: "Long-tailed weasel",
1335: "Long-winged katydid",
1336: "Longhorn cow",
1337: "Longnose gar",
1338: "Longspine squirrelfish",
1339: "Loon",
1340: "Loris",
1341: "Lory",
1342: "Lovebird",
1343: "Lucifer hummingbird",
1344: "Lumpsucker",
1345: "Luna moth",
1346: "Lynx",
1347: "Lynx spider",
1348: "Macaque",
1349: "Macaroni penguin",
1350: "Macaw",
1351: "Madagascar ground gecko",
1352: "Madeira goby",
1353: "Madeiran wall lizard",
1354: "Magellan goose",
1355: "Magellanic penguin",
1356: "Malachite kingfisher",
1357: "Malachite sunbird",
1358: "Malayan tapir",
1359: "Mallard",
1360: "Mamba",
1361: "Mammal",
1362: "Mammoth",
1363: "Manatee",
1364: "Manchurian trout",
1365: "Mandarin duck",
1366: "Mandrill",
1367: "Maned wolf",
1368: "Mangrove monitor",
1369: "Manila clam",
1370: "Mannikin",
1371: "Manta",
1372: "Mantis",
1373: "Manx cat",
1374: "Map turtle",
1375: "Marabou stork",
1376: "Marbled cat",
1377: "Marbled grouper",
1378: "Marbled salamander",
1379: "Marbled spider",
1380: "Margay",
1381: "Mariana fruit dove",
1382: "Mariana\'s fruit bat",
1383: "Marlin",
1384: "Marmoset",
1385: "Marmot",
1386: "Marsh harrier",
1387: "Marsh wren",
1388: "Marsupial mole",
1389: "Marten",
1390: "Martial eagle",
1391: "Masked booby",
1392: "Masked palm civet",
1393: "Mastiff bat",
1394: "Masu salmon",
1395: "Mata-mata turtle",
1396: "Matschie\'s tree kangaroo",
1397: "Maximillian turtle",
1398: "Mazarine blue butterfly",
1399: "Meadow bunting",
1400: "Meadow lark",
1401: "Meerkat",
1402: "Merganser",
1403: "Merlin",
1404: "Merrens false viper",
1405: "Mexican gray wolf",
1406: "Mexican python",
1407: "Midwest worm snake",
1408: "Military macaw",
1409: "Milk snake",
1410: "Milkweed beetle",
1411: "Millipede",
1412: "Mink",
1413: "Mirror carp",
1414: "Mississippi kite",
1415: "Mississippi map turtle",
1416: "Mite",
1417: "Mockingbird",
1418: "Mojave rattlesnake",
1419: "Mole",
1420: "Mole salamander",
1421: "Moluccan lory",
1422: "Moluccan yellow monitor",
1423: "Monarch butterfly",
1424: "Mongoose",
1425: "Mongoose lemur",
1426: "Monitor",
1427: "Monkey",
1428: "Moorhen",
1429: "Moorish gecko",
1430: "Moose",
1431: "Moray eel",
1432: "Morelet\'s crocodile",
1433: "Mosquito",
1434: "Moth",
1435: "Motmot",
1436: "Mouflon sheep",
1437: "Mountain bluebird",
1438: "Mountain nyala",
1439: "Mourning dove",
1440: "Mouse",
1441: "Mouse lemur",
1442: "Mouse weasel",
1443: "Mousebird",
1444: "Mud dauber",
1445: "Mud snake",
1446: "Mudskipper",
1447: "Mule",
1448: "Mule deer",
1449: "Mulga parrot",
1450: "Muntjak",
1451: "Musk deer",
1452: "Musk ox",
1453: "Mussel",
1454: "Mute swan",
1455: "Naked mole rat",
1456: "Napoleon fish",
1457: "Narcissus flycatcher",
1458: "Narrow-winged mantis",
1459: "Nassau grouper",
1460: "Nautilus",
1461: "Near East viper",
1462: "Neon goby",
1463: "New Caledonia bumpy gecko",
1464: "New Guinea turtle",
1465: "New Zealand fur seal",
1466: "New Zealand robin",
1467: "New Zealand scaup",
1468: "Newt",
1469: "Nicobar pigeon",
1470: "Night monkey",
1471: "Nile crocodile",
1472: "Nile lechwe antelope",
1473: "Nile monitor",
1474: "Nilgai antelope",
1475: "Nine-banded armadillo",
1476: "North American porcupine",
1477: "Northern dwarf tree frog",
1478: "Northern elephant seal",
1479: "Northern fur seal",
1480: "Northern gannet",
1481: "Northern harrier",
1482: "Northern ringneck snake",
1483: "Northern sea lion",
1484: "Northern shrike",
1485: "Northern slimy salamander",
1486: "Northern snakehead",
1487: "Northern snapping turtle",
1488: "Northwestern garter snake",
1489: "Norway rat",
1490: "Nudibranch",
1491: "Numbat",
1492: "Nurse shark",
1493: "Nutcracker",
1494: "Nuthatch",
1495: "Nutria",
1496: "Nyala",
1497: "Oceanic gecko",
1498: "Ocelot",
1499: "Octopus",
1500: "Okapi",
1501: "Old English sheepdog",
1502: "Oldsquaw",
1503: "Oldwife",
1504: "Olive ridley turtle",
1505: "Olympic salamander",
1506: "Opossum",
1507: "Orange-bellied parrot",
1508: "Orange-cheeked waxbill",
1509: "Orange-winged Amazon",
1510: "Orangutan",
1511: "Oribi",
1512: "Oriental dragon",
1513: "Oriental turtle dove",
1514: "Oriental white stork",
1515: "Oriole",
1516: "Oryx",
1517: "Oscar",
1518: "Osprey",
1519: "Ostrich",
1520: "Otter",
1521: "Ovenbird",
1522: "Oviraptor",
1523: "Owl",
1524: "Oxpecker",
1525: "Oyster",
1526: "Oyster catcher",
1527: "Pac-man frog",
1528: "Paca agouti",
1529: "Pacific giant salamander",
1530: "Pacific loon",
1531: "Pacific sailfish",
1532: "Pademelon",
1533: "Painted bunting",
1534: "Painted frogfish",
1535: "Painted lady butterfly",
1536: "Painted turtle",
1537: "Pale-breasted thrush",
1538: "Pale-footed shearwater",
1539: "Pale chub",
1540: "Pale thrush",
1541: "Pallas rosy finch",
1542: "Pallas Cat",
1543: "Pallas\'s sandgrouse",
1544: "Palm cockatoo",
1545: "Paludum water strider",
1546: "Pampas cat",
1547: "Pampas deer",
1548: "Pangolin",
1549: "Panther",
1550: "Paper wasp",
1551: "Parasitic jaeger",
1552: "Parker\'s turtle",
1553: "Parrot",
1554: "Parrotfish",
1555: "Partridge",
1556: "Parula warbler",
1557: "Patas monkey",
1558: "Peach-faced lovebird",
1559: "Peacock",
1560: "Peacock butterfly",
1561: "Pearl cichlid",
1562: "Pearl kite",
1563: "Peccary",
1564: "Pederson cleaner shrimp",
1565: "Pegasus",
1566: "Pekinese",
1567: "Pelican",
1568: "Penguin",
1569: "Peregrine falcon",
1570: "Periwinkle",
1571: "Perppermint shrimp",
1572: "Persian cat",
1573: "Phascogale",
1574: "Pheasant",
1575: "Philippine crocodile",
1576: "Pied-billed grebe",
1577: "Pied avocet",
1578: "Pied flycatcher",
1579: "Pied kingfisher",
1580: "Pig-nosed turtle",
1581: "Pig",
1582: "Pigeon",
1583: "Piglet",
1584: "Pika",
1585: "Pike",
1586: "Pileated woodpecker",
1587: "Pilot whale",
1588: "Pin-tailed sandgrouse",
1589: "Pin-tailed whydah",
1590: "Pine Barrens treefrog",
1591: "Pine grosbeak",
1592: "Pine marten",
1593: "Pine needle gall midge",
1594: "Pine Woods treefrog",
1595: "Pink cockatoo",
1596: "Pintail",
1597: "Pipefish",
1598: "Piranha",
1599: "Pit bull terrier",
1600: "Pitta",
1601: "Planaria",
1602: "Plantain squirrel",
1603: "Platypus",
1604: "Plesiosaur",
1605: "Plover",
1606: "Plovercrest hummingbird",
1607: "Plumbeous kite",
1608: "Pochard",
1609: "Pocket gopher",
1610: "Poison frog",
1611: "Poison spider",
1612: "Polar bear",
1613: "Pomeranian",
1614: "Pony",
1615: "Poodle",
1616: "Poongsan dog",
1617: "Poplar admiral butterfly",
1618: "Porcupine",
1619: "Porkfish",
1620: "Portuguese man-of-war",
1621: "Potato grouper",
1622: "Potoroo",
1623: "Powder blue tang",
1624: "Prairie chicken",
1625: "Prairie dog",
1626: "Prairie falcon",
1627: "Prairie kingsnake",
1628: "Prairie ringneck snake",
1629: "Prawn",
1630: "Prion",
1631: "Proboscis monkey",
1632: "Promethea moth",
1633: "Pronghorn",
1634: "Prothonotary warbler",
1635: "Provence burnet moth",
1636: "Przewalski\'s wild horse",
1637: "Ptarmigan",
1638: "Puan spine loach",
1639: "Pudu",
1640: "Puerto Rican Amazon",
1641: "Puff adder",
1642: "Puffin",
1643: "Pug",
1644: "Puppy",
1645: "Purple-capped lory",
1646: "Purple finch",
1647: "Purple gallinule",
1648: "Purple martin",
1649: "Purple nudibranch",
1650: "Pygmy goose",
1651: "Pygmy hippopotamus",
1652: "Pygmy owl",
1653: "Pygmy rattlesnake",
1654: "Python",
1655: "Quagga",
1656: "Quaker parrot",
1657: "Queen angelfish",
1658: "Queen ant",
1659: "Queen butterfly",
1660: "Queen conch",
1661: "Queen triggerfish",
1662: "Quetzal",
1663: "Quillback rockfish",
1664: "Quokka",
1665: "Quoll",
1666: "Rabbit",
1667: "Raccoon",
1668: "Raccoon dog",
1669: "Racket-tailed roller",
1670: "Rafinesques big-eared bat",
1671: "Rail",
1672: "Rainbow bee-eater",
1673: "Rainbow boa",
1674: "Rainbow lorikeet",
1675: "Rainbow trout",
1676: "Ratel",
1677: "Ratsnake",
1678: "Rattle snake",
1679: "Raven",
1680: "Razorbill",
1681: "Red-backed salamander",
1682: "Red-backed spider",
1683: "Red-backed vole",
1684: "Red-banded prawn-goby",
1685: "Red-bellied black snake",
1686: "Red-bellied lemur",
1687: "Red-bellied woodpecker",
1688: "Red-billed pintail",
1689: "Red-breasted merganser",
1690: "Red-breasted sapsucker",
1691: "Red-cheeked myna",
1692: "Red-cockaded woodpecker",
1693: "Red-crested pochard",
1694: "Red-crowned crane",
1695: "Red-eared turtle",
1696: "Red-eyed bulbul",
1697: "Red-eyed tree frog",
1698: "Red-footed booby",
1699: "Red-fronted parakeet",
1700: "Red-headed poison frog",
1701: "Red-headed ratsnake",
1702: "Red-headed woodpecker",
1703: "Red-lored Amazon parrot",
1704: "Red-necked grebe",
1705: "Red-necked pademelon",
1706: "Red-necked stint",
1707: "Red-rumped swallow",
1708: "Red-shouldered hawk",
1709: "Red-sided garter snake",
1710: "Red-tailed black cockatoo",
1711: "Red-tailed boa",
1712: "Red-tailed Catfish",
1713: "Red-tailed hawk",
1714: "Red-tailed tropicbird",
1715: "Red-throated caracara",
1716: "Red-throated loon",
1717: "Red admiral butterfly",
1718: "Red coral",
1719: "Red forest rat",
1720: "Red fox",
1721: "Red goshawk",
1722: "Red hind grouper",
1723: "Red howler monkey",
1724: "Red knee tarantula",
1725: "Red milkweed beetle",
1726: "Red panda",
1727: "Red pygmy rattlesnake",
1728: "Red ruffed lemur",
1729: "Red squirrel",
1730: "Red thorax leaf bug",
1731: "Red wolf",
1732: "Reddish egret",
1733: "Redhead duck",
1734: "Redshank",
1735: "Redstart",
1736: "Redtail surfperch",
1737: "Reedbuck",
1738: "Reeffish",
1739: "Reptile",
1740: "Reticulated giraffe",
1741: "Reticulated python",
1742: "Retriever",
1743: "Rex",
1744: "Rhino",
1745: "Rhinoceros hornbill",
1746: "Rhinoceros iguana",
1747: "Rhodesian Ridgeback",
1748: "Ribbon snake",
1749: "Ridley turtle",
1750: "Right whale",
1751: "Ring-billed gull",
1752: "Ring-necked dove",
1753: "Ring-necked duck",
1754: "Ring-necked pheasant",
1755: "Ring-tailed lemur",
1756: "Ringed kingfisher",
1757: "Ringed plover",
1758: "Ringed salamander",
1759: "Ringed seal",
1760: "Ringed tang fish",
1761: "Ringneck snake",
1762: "Ringtail cat",
1763: "River cooter",
1764: "River otter",
1765: "River turtle",
1766: "Roadrunner",
1767: "Roadside hawk",
1768: "Roan antelope",
1769: "Robber fly",
1770: "Robin",
1771: "Rock beauty angelfish",
1772: "Rock dove",
1773: "Rock hopper penguin",
1774: "Rock hyrax",
1775: "Rock iguana",
1776: "Rock ptarmigan",
1777: "Rockfish",
1778: "Rocky mountain goat",
1779: "Roe deer",
1780: "Roller",
1781: "Romper",
1782: "Rook",
1783: "Rooster",
1784: "Rose-breasted goose",
1785: "Rose-breasted grosbeak",
1786: "Roseate spoonbill",
1787: "Rosella",
1788: "Rosy-billed pochard",
1789: "Rosy boa",
1790: "Rottweiler",
1791: "Rough-legged hawk",
1792: "Rough green snake",
1793: "Roughskin sculpin",
1794: "Roul-roul partridge",
1795: "Royal gramma",
1796: "Ruby-throated hummingbird",
1797: "Ruddy crake",
1798: "Ruddy ground dove",
1799: "Ruddy kingfisher",
1800: "Ruddy shelduck",
1801: "Ruddy turnstone",
1802: "Ruffed grouse",
1803: "Ruffed lemur",
1804: "Rufous-beaked snake",
1805: "Rufous-fronted fantail",
1806: "Rufous hummingbird",
1807: "Ruppell\'s vulture",
1808: "Russell\'s lionfish",
1809: "Russet sparrow",
1810: "Russian flying squirrel",
1811: "Russian ratsnake",
1812: "Rusty-spotted cat",
1813: "Saber-toothed tiger",
1814: "Sable antelope",
1815: "Sable marten",
1816: "Sacred ibis",
1817: "Saffron toucanet",
1818: "Saiga",
1819: "Sailfish",
1820: "Saint Bernard",
1821: "Salamander",
1822: "Sally lightfoot crab",
1823: "Salmon-crested cockatoo",
1824: "Salmon",
1825: "Saltwater crocodile",
1826: "Sambar",
1827: "Samoyed",
1828: "Sand cat",
1829: "Sand dollar",
1830: "Sandgrouse",
1831: "Sandhill crane",
1832: "Sapsari",
1833: "Sapsucker",
1834: "Satin bowerbird",
1835: "Saunder\'s gull",
1836: "Savannah monitor",
1837: "Saw-whet owl",
1838: "Scallop",
1839: "Scarce heath butterfly",
1840: "Scarlet cleaner shrimp",
1841: "Scarlet ibis",
1842: "Scarlet kingsnake",
1843: "Scarlet macaw",
1844: "Scarlet tanager",
1845: "Schipperke",
1846: "Schnieder\'s dwarf caiman",
1847: "Scimitar-horned oryx",
1848: "Scintillant hummingbird",
1849: "Scipionyx samniticus",
1850: "Scooter",
1851: "Scops owl",
1852: "Scorpion",
1853: "Scottish wild cat",
1854: "Scrawled filefish",
1855: "Screech owl",
1856: "Scrub jay",
1857: "Sea anemone",
1858: "Sea bream",
1859: "Sea cucumber",
1860: "Sea fan",
1861: "Sea horse",
1862: "Sea lion",
1863: "Sea otter",
1864: "Sea pen",
1865: "Sea scorpion",
1866: "Sea snake",
1867: "Sea turtle",
1868: "Sea urchin",
1869: "Sea whip",
1870: "Seal",
1871: "Sebastopol goose",
1872: "Semicircle angelfish",
1873: "Seminole bat",
1874: "Senegal dove",
1875: "Sergeant Major",
1876: "Serval",
1877: "Seven-spotted ladybug",
1878: "Shark",
1879: "Sharp-shinned hawk",
1880: "Shaw\'s cowfish",
1881: "Shearwater",
1882: "Sheep",
1883: "Shell",
1884: "Shepherd",
1885: "Shetland sheepdog",
1886: "Shield bug",
1887: "Shoebill stork",
1888: "Short-eared owl",
1889: "Short-nosed echidna",
1890: "Short-tailed albatross",
1891: "Short-tailed hawk",
1892: "Short-tailed shrew",
1893: "Short horned grasshopper",
1894: "Shortraker rockfish",
1895: "Shoveler",
1896: "Shrew",
1897: "Shrimp",
1898: "Shy albatross",
1899: "Siamang",
1900: "Siamese cat",
1901: "Siberian chipmunk",
1902: "Siberian jay",
1903: "Siberian rubythroat",
1904: "Siberian tiger",
1905: "Siberian weasel",
1906: "Siberian white crane",
1907: "Sidewinder",
1908: "Sifaka",
1909: "Sika deer",
1910: "Silkworm",
1911: "Silver-haired bat",
1912: "Silver pheasant",
1913: "Silver salmon",
1914: "Silvertip shark",
1915: "Sinosauropteryx",
1916: "Siskin",
1917: "Sitatunga",
1918: "Sixspot goby",
1919: "Skink",
1920: "Skunk",
1921: "Skylark",
1922: "Slaty-backed gull",
1923: "Slender-billed kite",
1924: "Slender-billed shearwater",
1925: "Slender-snouted crocodile",
1926: "Slender salamander",
1927: "Sloth",
1928: "Sloth bear",
1929: "Slow loris",
1930: "Slug",
1931: "Small king dragonfly",
1932: "Smallmouth grunt",
1933: "Smew",
1934: "Smooth-billed ani",
1935: "Smooth frogfish",
1936: "Smooth trunkfish",
1937: "Snail",
1938: "Snail kite",
1939: "Snake",
1940: "Snapper",
1941: "Snapping turtle",
1942: "Snow bunting",
1943: "Snow goose",
1944: "Snow leopard",
1945: "Snow petrel",
1946: "Snowshoe hare",
1947: "Snowy egret",
1948: "Snowy owl",
1949: "Snowy sheathbill",
1950: "Softshell turtle",
1951: "Sonora mountain kingsnake",
1952: "Sonoran gopher snake",
1953: "Sooty copper butterfly",
1954: "Sooty tern",
1955: "South African fur seal",
1956: "South American fur seal",
1957: "South American tapir",
1958: "Southern bald ibis",
1959: "Southern green stink bug",
1960: "Southern leopard frog",
1961: "Southern ringneck snake",
1962: "Southern sea lion",
1963: "Sow",
1964: "Spadefoot toad",
1965: "Spangled drongo",
1966: "Spaniel",
1967: "Spanish hogfish",
1968: "Spanish lynx",
1969: "Sparrow",
1970: "Sparrowhawk",
1971: "Speckled kingsnake",
1972: "Speckled mousebird",
1973: "Spectacled bear",
1974: "Spectacled caiman",
1975: "Sperm whale",
1976: "Sphinx moth",
1977: "Spider",
1978: "Spider monkey",
1979: "Spiny-tailed monitor",
1980: "Spiny lobster",
1981: "Spiny softshell",
1982: "Spirontocaris shrimp",
1983: "Spitting cobra",
1984: "Spixs Macaw",
1985: "Sponge",
1986: "Spoonbill",
1987: "Spot-billed toucanet",
1988: "Spot-fin porcupinefish",
1989: "Spotbill",
1990: "Spotfin lionfish",
1991: "Spotted bat",
1992: "Spotted cleaner shrimp",
1993: "Spotted cuscus",
1994: "Spotted dolphin",
1995: "Spotted eagle",
1996: "Spotted flycatcher",
1997: "Spotted hyena",
1998: "Spotted owl",
1999: "Spotted salamander",
2000: "Spotted skunk",
2001: "Spotted towhee",
2002: "Spotted trunkfish",
2003: "Spotted turtle",
2004: "Springbok",
2005: "Springhare",
2006: "Spruce grouse",
2007: "Spur thigh tortoise",
2008: "Squacco heron",
2009: "Squid",
2010: "Squirrel",
2011: "Squirrel monkey",
2012: "Squirrel treefrog",
2013: "St Vincent Amazon parrot",
2014: "Stag beetle",
2015: "Staghorn coral",
2016: "Stalk-eyed fly",
2017: "Star-nosed mole",
2018: "Starfish",
2019: "Starling",
2020: "Steel barbel",
2021: "Steely-vented hummingbird",
2022: "Steenbok",
2023: "Stegosaurus",
2024: "Steller jay",
2025: "Steller\'s sea eagle",
2026: "Stick insect",
2027: "Stickleback",
2028: "Stilt",
2029: "Stink bug",
2030: "Stinkpot",
2031: "Stint",
2032: "Stone marten",
2033: "Stonefly",
2034: "Stork",
2035: "Storm petrel",
2036: "Straw-necked ibis",
2037: "Straw raincoat moth",
2038: "Streamertail",
2039: "Striped bass",
2040: "Striped hyena",
2041: "Striped mud turtle",
2042: "Striped parrotfish",
2043: "Striped shinner",
2044: "Striped skunk",
2045: "Sugar glider",
2046: "Sumatran rhinoceros",
2047: "Sumatran tiger",
2048: "Summer tanager",
2049: "Sun bear",
2050: "Sun conure",
2051: "Sunbird",
2052: "Superb lyrebird",
2053: "Superb starling",
2054: "Surf scoter",
2055: "Surfbird",
2056: "Suriname crown heron",
2057: "Swainson\'s hawk",
2058: "Swallow-tailed bee-eater",
